StoryID	Title	Summary	Director	Writer	OriginalAirDate	SeriesID	Season	Episode	ObjectCharacters	MainCharacters	SupportingCast
tng7x08	Attached	Reclusive aliens imprison Picard and Beverly on charges of espionage, and experimental implants linking their minds telepathically cause them to face their latent feelings for each other.	Jonathan Frakes	Nicholas Sagan	1993-11-08	tng	7	8	Jean-Luc Picard, Beverly Crusher		William T. Riker, Deanna Troi, Mauric
tng7x09	Force of Nature	When the Enterprise crew search for a missing ship in the Hekaras Corridor, a pair of activist scientists show that warp drives are harming the fabric of space.	Robert Lederman	Naren Shankar	1993-11-15	tng	7	9		Geordi La Forge, Data, Rabal, Serova	Prak, William T. Riker, Jean-Luc Picard, Spot
tng7x10	Inheritance	Data encounters a woman claiming to be his mother, but the widow of Dr. Noonian Soong is more closely related to Data than even she realizes.	Robert Scheerer	Dan Koeppel	1993-11-22	tng	7	10	Data	Juliana Tainer	Jean-Luc Picard, Geordi La Forge, Pran Tainer, Noonian Soong
tng7x11	Parallels	After returning from a bat'leth tournament, Worf finds himself shifting from one alternate reality to another, each one more removed from his true reality than the last.	Robert Wiemer	Brannon Braga	1993-11-29	tng	7	11	Worf		Deanna Troi, Beverly Crusher, Geordi La Forge, William T. Riker, Jean-Luc Picard, Data
tng7x12	The Pegasus	Riker's former Captain boards the Enterprise to retrieve the USS Pegasus, while Picard investigates the circumstances of its loss and finds that there has been a cover-up.	LeVar Burton	Ronald D. Moore	1994-01-10	tng	7	12	William T. Riker	Jean-Luc Picard, Erik Pressman	Sirol
tng7x13	Homeward	Worf's human foster brother violates the Prime Directive to save a doomed primitive race.	Alexander Singer	Spike Steingasser	1994-01-17	tng	7	13	Nikolai Rozhenko	Worf	Jean-Luc Picard, Data, Beverly Crusher, Geordi La Forge, Vorin, Dobara
tng7x14	Sub Rosa	After Beverly attends her grandmother's funeral a ghost-like entity that has inhabited women in her family for generations sets its sights on her.	Jonathan Frakes	Jeri Taylor	1994-01-31	tng	7	14	Beverly Crusher	Ronin	Ned Quint, Jean-Luc Picard, Deanna Troi, Maturin, Geordi La Forge, Data
tng7x15	Lower Decks	Junior officers buck for promotion as one of them is assigned the dangerous task of helping a Cardassian spy.	Gabrielle Beaumont	Ron Wilkerson, Jean Louise Matthias	1994-02-07	tng	7	15		William T. Riker, Sito Jaxa, Sam Lavelle	Deanna Troi, Jean-Luc Picard, Alyssa Ogawa, Taurik, Ben, Worf, Joret Dal
tng7x16	Thine Own Self	Data loses his memory after retrieving radioactive fragments on a planet's surface and endangers the medieval humanoid settlement he encounters, while Troi studies to become a bridge officer.	Winrich Kolbe	Christopher Hatton	1994-02-14	tng	7	16	Data	Deanna Troi	William T. Riker, Gia, Garvin, Talur, Skoran
tng7x17	Masks	The Enterprise crew finds an ancient library that recreates its civilization by taking possession of Data and transforming the ship.	Robert Wiemer	Joe Menosky	1994-02-21	tng	7	17		Data, Jean-Luc Picard	Beverly Crusher, Worf, Deanna Troi, Geordi La Forge, William T. Riker
tng7x18	Eye of the Beholder	Troi investigates the suicide of a crewman and uncovers a murder that took place during construction of the Enterprise.	Cliff Bole	Brannon Braga	1994-02-28	tng	7	18	Deanna Troi	Worf	Jean-Luc Picard, William T. Riker, Daniel Kwon, Maddy Calloway, Walter Pierce, Nara, Marla Finn
tng7x19	Genesis	A routine medical treatment inadvertently creates a virus that begins to de-evolve the Enterprise crew while Picard and Data are on an away mission.	Gates McFadden	Brannon Braga	1994-03-21	tng	7	19		Jean-Luc Picard, Data	Beverly Crusher, Worf, Deanna Troi, William T. Riker, Alyssa Ogawa, Reginald Barclay
tng7x20	Journey's End	Wesley considers his future, as the Enterprise is ordered to remove Native American colonists from a planet that is about to fall under Cardassian jurisdiction.	Corey Allen	Shawn Piller, Antonia Napoli	1994-03-28	tng	7	20	Wesley Crusher, Jean-Luc Picard	Anthwara, The Traveler 	Evek, Alynna Nechayev, Beverly Crusher, Geordi La Forge, Worf
tng7x21	Firstborn	Worf and a mysterious family friend attempt to convince Alexander to embrace his warrior heritage.	Jonathan West	Mark Kalbfeld	1994-04-25	tng	7	21	Alexander Rozhenko	Worf	William T. Riker, Deanna Troi, Lursa, B'Etor
tng7x22	Bloodlines	Daimon Bok returns to exact revenge on Picard, by trying to kill the son Picard never knew he had.	Les Landau	Nicholas Sagan	1994-05-02	tng	7	22	Jean-Luc Picard	Bok, Jason Vigo	Beverly Crusher, Data, Geordi La Forge, Miranda Vigo, Birta
tng7x23	Emergence	The Enterprise becomes an emergent intelligence.	Cliff Bole	Brannon Braga	1994-05-09	tng	7	23		Jean-Luc Picard, Data	Beverly Crusher, William T. Riker, Worf, Geordi La Forge, Deanna Troi, train conductor
tng7x24	Preemptive Strike	Lieutenant Ro graduates from advanced tactical training, and is sent by Picard to lure Maquis terrorists into a trap.	Patrick Stewart	Naren Shankar	1994-05-16	tng	7	24	Ro Laren	Jean-Luc Picard, Macius	Data, Santos, Kalita
tng7x25	All Good Things...	Picard finds himself being transported between three time periods thanks to Q, with a spacetime distortion that threatens to destroy reality growing larger in the past, and smaller in the future.	Winrich Kolbe	Ronald D. Moore, Brannon Braga	1994-05-23	tng	7	25	Jean-Luc Picard	Q	William T. Riker, Beverly Crusher, Worf, Deanna Troi, Geordi La Forge, Data, Natasha Yar, Miles O'Brien
tng7x26	All Good Things...	Picard finds himself being transported between three time periods thanks to Q, with a spacetime distortion that threatens to destroy reality growing larger in the past, and smaller in the future.	Winrich Kolbe	Ronald D. Moore, Brannon Braga	1994-05-23	tng	7	26			
